Virtual User Script started at: 23-02-2024 10:41:36
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2023.0.0 for Windows 10; build 506 (Mar 08 2023 13:11:40)  	[MsgId: MMSG-26983]
Action.c(220): web_custom_request("produce_batch_6") was successful, 0 body bytes, 1094 header bytes  	[MsgId: MMSG-26386]
Action.c(235): web_custom_request("produce_batch_7") started  	[MsgId: MMSG-26355]
Action.c(235): web_custom_request("produce_batch_7") was successful, 0 body bytes, 1092 header bytes  	[MsgId: MMSG-26386]
Action.c(246): web_custom_request("produce_batch_8") started  	[MsgId: MMSG-26355]
Action.c(246): web_custom_request("produce_batch_8") was successful, 0 body bytes, 1092 header bytes  	[MsgId: MMSG-26386]
Action.c(259): web_custom_request("produce_batch_9") started  	[MsgId: MMSG-26355]
Action.c(259): web_custom_request("produce_batch_9") was successful, 0 body bytes, 1102 header bytes  	[MsgId: MMSG-26386]
Action.c(272): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(272): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(274): web_custom_request("produce_batch_10") started  	[MsgId: MMSG-26355]
Action.c(274): web_custom_request("produce_batch_10") was successful, 0 body bytes, 1092 header bytes  	[MsgId: MMSG-26386]
Action.c(285): web_custom_request("track_3") started  	[MsgId: MMSG-26355]
Action.c(285): web_custom_request("track_3") was successful, 0 body bytes, 223 header bytes  	[MsgId: MMSG-26386]
Action.c(299): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(299): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(301): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(301): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(303): web_custom_request("produce_3") started  	[MsgId: MMSG-26355]
Action.c(303): web_custom_request("produce_3") was successful, 0 body bytes, 1096 header bytes  	[MsgId: MMSG-26386]
Action.c(329): web_url("register") started  	[MsgId: MMSG-26355]
Action.c(329): Warning -26665: HTTP Status Code is missing or invalid. Assuming "200 OK"  	[MsgId: MWAR-26665]
Action.c(329): web_url("register") highest severity level was "warning", 89568 body bytes, 134 header bytes  	[MsgId: MMSG-26388]
Action.c(339): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(339): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(341): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(341): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(344): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(344): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(347): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(347): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(349): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(349): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(351): web_url("cart") started  	[MsgId: MMSG-26355]
Action.c(351): Warning -26665: HTTP Status Code is missing or invalid. Assuming "200 OK"  	[MsgId: MWAR-26665]
Action.c(351): web_url("cart") highest severity level was "warning", 118 body bytes, 134 header bytes  	[MsgId: MMSG-26388]
Action.c(360): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(360): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(362): web_custom_request("produce_batch_15") started  	[MsgId: MMSG-26355]
Action.c(362): web_custom_request("produce_batch_15") was successful, 0 body bytes, 1092 header bytes  	[MsgId: MMSG-26386]
Action.c(378): web_custom_request("track_6") started  	[MsgId: MMSG-26355]
Action.c(378): web_custom_request("track_6") was successful, 0 body bytes, 223 header bytes  	[MsgId: MMSG-26386]
Action.c(391): web_url("c1a778d0cb1e42f1_3") started  	[MsgId: MMSG-26355]
Action.c(391): web_url("c1a778d0cb1e42f1_3") was successful, 173 body bytes, 909 header bytes  	[MsgId: MMSG-26386]
Action.c(402): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(402): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(404): web_custom_request("produce_4") started  	[MsgId: MMSG-26355]
Action.c(404): web_custom_request("produce_4") was successful, 0 body bytes, 1090 header bytes  	[MsgId: MMSG-26386]
Action.c(430): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(430): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(432): web_submit_data("account_2") started  	[MsgId: MMSG-26355]
Action.c(432): Redirecting "https://www.tastynibbles.in/account" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(432): To location "https://www.tastynibbles.in/account/register"  	[MsgId: MMSG-26693]
Action.c(432): Warning -26665: HTTP Status Code is missing or invalid. Assuming "200 OK"  	[MsgId: MWAR-26665]
Action.c(432): web_submit_data("account_2") highest severity level was "warning", 89915 body bytes, 3712 header bytes  	[MsgId: MMSG-26388]
Action.c(450): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(450): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(452): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(452): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(454): web_url("modern") started  	[MsgId: MMSG-26355]
Action.c(454): Warning -26665: HTTP Status Code is missing or invalid. Assuming "200 OK"  	[MsgId: MWAR-26665]
Action.c(454): web_url("modern") highest severity level was "warning", 16424 body bytes, 134 header bytes  	[MsgId: MMSG-26388]
Action.c(464): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(464): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(466): web_custom_request("produce_batch_17") started  	[MsgId: MMSG-26355]
Action.c(466): web_custom_request("produce_batch_17") was successful, 0 body bytes, 1094 header bytes  	[MsgId: MMSG-26386]
Action.c(479): web_custom_request("produce_batch_18") started  	[MsgId: MMSG-26355]
Action.c(479): web_custom_request("produce_batch_18") was successful, 0 body bytes, 1094 header bytes  	[MsgId: MMSG-26386]
Action.c(495): web_custom_request("produce_batch_19") started  	[MsgId: MMSG-26355]
Action.c(495): web_custom_request("produce_batch_19") was successful, 0 body bytes, 1094 header bytes  	[MsgId: MMSG-26386]
Action.c(509): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(509): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(511): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(511): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(513): web_url("cart_2") started  	[MsgId: MMSG-26355]
Action.c(513): Warning -26665: HTTP Status Code is missing or invalid. Assuming "200 OK"  	[MsgId: MWAR-26665]
Action.c(513): web_url("cart_2") highest severity level was "warning", 118 body bytes, 134 header bytes  	[MsgId: MMSG-26388]
Action.c(522): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(522): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(524): web_custom_request("produce_batch_20") started  	[MsgId: MMSG-26355]
Action.c(524): web_custom_request("produce_batch_20") was successful, 0 body bytes, 1092 header bytes  	[MsgId: MMSG-26386]
Action.c(543): web_custom_request("track_8") started  	[MsgId: MMSG-26355]
Action.c(543): web_custom_request("track_8") was successful, 0 body bytes, 223 header bytes  	[MsgId: MMSG-26386]
Action.c(556): web_url("public_4") started  	[MsgId: MMSG-26355]
Action.c(556): Redirecting "https://api.razorpay.com/v1/checkout/public?traffic_env=canary&build=d43430ddaebbedea49f590c6812d6bc41f57f7bd&modern=1&unified_lite=1&magic_script=1&merchant_key=rzp_live_UiTUCACnTlsjdB&magic_shopify_key=rzp_live_UiTUCACnTlsjdB&mode=live" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(556): To location "https://api.razorpay.com/v1/checkout/public?traffic_env=canary&build=d43430ddaebbedea49f590c6812d6bc41f57f7bd&modern=1&unified_lite=1&magic_script=1&merchant_key=rzp_live_UiTUCACnTlsjdB&magic_shopify_key=rzp_live_UiTUCACnTlsjdB&mode=live&session_token=32F220CF41BB887DA1AA7F277A1B73F4C0032465408D1294FE5BDF6C0CBBEC51F4EE02A7CF33FB1DAD0A4DE4FF45E9ADED3D6009AEF1D0800F0081D593239638849B9BFE8615839796A0B43B121C6173DBA8313D2898FC8C6174F287740B5B4EFD02AA0D0CAA68E77FE1D40DA0892E8C25128AE2494F65251DF8853FEB18ABD26EE840662B41BA83F7A478B01D005F9C6EA52D"  	[MsgId: MMSG-26693]
Action.c(556): Warning -26603: Unsupported "Content-Encoding"  	[MsgId: MWAR-26603]
Action.c(556): web_url("public_4") highest severity level was "warning", 1317 body bytes, 1520 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(565): web_url("wbanner") started  	[MsgId: MMSG-26355]
Action.c(565): Warning -26603: Unsupported "Content-Encoding"  	[MsgId: MWAR-26603]
Action.c(565): web_url("wbanner") highest severity level was "warning", 303 body bytes, 2110 header bytes  	[MsgId: MMSG-26388]
Action.c(575): web_url("location_status") started  	[MsgId: MMSG-26355]
Action.c(575): Warning -26603: Unsupported "Content-Encoding"  	[MsgId: MWAR-26603]
Action.c(575): web_url("location_status") highest severity level was "warning", 20 body bytes, 1894 header bytes  	[MsgId: MMSG-26388]
Action.c(584): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(584): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(586): web_submit_data("configs_2") started  	[MsgId: MMSG-26355]
Action.c(586): Warning -26603: Unsupported "Content-Encoding"  	[MsgId: MWAR-26603]
Action.c(586): web_submit_data("configs_2") highest severity level was "warning", 1069 body bytes, 1885 header bytes  	[MsgId: MMSG-26388]
Action.c(600): web_url("products.json") started  	[MsgId: MMSG-26355]
Action.c(600): Warning -26603: Unsupported "Content-Encoding"  	[MsgId: MWAR-26603]
Action.c(600): web_url("products.json") highest severity level was "warning", 2905 body bytes, 2048 header bytes  	[MsgId: MMSG-26388]
Action.c(609): web_url("products.json_2") started  	[MsgId: MMSG-26355]
Action.c(609): Warning -26603: Unsupported "Content-Encoding"  	[MsgId: MWAR-26603]
Action.c(609): web_url("products.json_2") highest severity level was "warning", 18725 body bytes, 2042 header bytes  	[MsgId: MMSG-26388]
Action.c(618): web_url("products.json_3") started  	[MsgId: MMSG-26355]
Action.c(618): Warning -26603: Unsupported "Content-Encoding"  	[MsgId: MWAR-26603]
Action.c(618): web_url("products.json_3") highest severity level was "warning", 19354 body bytes, 2042 header bytes  	[MsgId: MMSG-26388]
Action.c(628): web_url("account_3") started  	[MsgId: MMSG-26355]
Action.c(628): Redirecting "https://www.tastynibbles.in/account" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(628): To location "https://www.tastynibbles.in/account/login?return_url=%2Faccount"  	[MsgId: MMSG-26693]
Action.c(628): Warning -26665: HTTP Status Code is missing or invalid. Assuming "200 OK"  	[MsgId: MWAR-26665]
Action.c(628): web_url("account_3") highest severity level was "warning", 90234 body bytes, 1728 header bytes  	[MsgId: MMSG-26388]
Action.c(638): web_custom_request("produce_batch_21") started  	[MsgId: MMSG-26355]
Action.c(638): web_custom_request("produce_batch_21") was successful, 0 body bytes, 1090 header bytes  	[MsgId: MMSG-26386]
Action.c(650): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(650): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(652): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(652): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(654): web_custom_request("produce_batch_22") started  	[MsgId: MMSG-26355]
Action.c(654): web_custom_request("produce_batch_22") was successful, 0 body bytes, 1092 header bytes  	[MsgId: MMSG-26386]
Action.c(665): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(665): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(667): web_custom_request("produce_batch_23") started  	[MsgId: MMSG-26355]
Action.c(667): web_custom_request("produce_batch_23") was successful, 0 body bytes, 1086 header bytes  	[MsgId: MMSG-26386]
Action.c(682): web_custom_request("produce_batch_24") started  	[MsgId: MMSG-26355]
Action.c(682): web_custom_request("produce_batch_24") was successful, 0 body bytes, 1090 header bytes  	[MsgId: MMSG-26386]
Action.c(695): web_custom_request("produce_batch_25") started  	[MsgId: MMSG-26355]
Action.c(695): web_custom_request("produce_batch_25") was successful, 0 body bytes, 1086 header bytes  	[MsgId: MMSG-26386]
Action.c(708): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(708): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(710): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(710): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(712): web_url("account_4") started  	[MsgId: MMSG-26355]
Action.c(712): Warning -26665: HTTP Status Code is missing or invalid. Assuming "200 OK"  	[MsgId: MWAR-26665]
Action.c(712): web_url("account_4") highest severity level was "warning", 16424 body bytes, 134 header bytes  	[MsgId: MMSG-26388]
Action.c(722): web_custom_request("track_9") started  	[MsgId: MMSG-26355]
Action.c(722): web_custom_request("track_9") was successful, 0 body bytes, 223 header bytes  	[MsgId: MMSG-26386]
Action.c(736): web_url("c1a778d0cb1e42f1_4") started  	[MsgId: MMSG-26355]
Action.c(736): web_url("c1a778d0cb1e42f1_4") was successful, 173 body bytes, 909 header bytes  	[MsgId: MMSG-26386]
Action.c(745): web_url("cart_3") started  	[MsgId: MMSG-26355]
Action.c(745): Warning -26665: HTTP Status Code is missing or invalid. Assuming "200 OK"  	[MsgId: MWAR-26665]
Action.c(745): web_url("cart_3") highest severity level was "warning", 118 body bytes, 134 header bytes  	[MsgId: MMSG-26388]
Action.c(754): web_custom_request("track_10") started  	[MsgId: MMSG-26355]
Action.c(754): web_custom_request("track_10") was successful, 0 body bytes, 223 header bytes  	[MsgId: MMSG-26386]
Action.c(767): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(767): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(769): web_submit_data("configs_3") started  	[MsgId: MMSG-26355]
Action.c(769): Warning -26603: Unsupported "Content-Encoding"  	[MsgId: MWAR-26603]
Action.c(769): web_submit_data("configs_3") highest severity level was "warning", 1069 body bytes, 1891 header bytes  	[MsgId: MMSG-26388]
Action.c(785): web_url("public_5") started  	[MsgId: MMSG-26355]
Action.c(785): Redirecting "https://api.razorpay.com/v1/checkout/public?traffic_env=canary&build=d43430ddaebbedea49f590c6812d6bc41f57f7bd&modern=1&unified_lite=1&magic_script=1&merchant_key=rzp_live_UiTUCACnTlsjdB&magic_shopify_key=rzp_live_UiTUCACnTlsjdB&mode=live" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(785): To location "https://api.razorpay.com/v1/checkout/public?traffic_env=canary&build=d43430ddaebbedea49f590c6812d6bc41f57f7bd&modern=1&unified_lite=1&magic_script=1&merchant_key=rzp_live_UiTUCACnTlsjdB&magic_shopify_key=rzp_live_UiTUCACnTlsjdB&mode=live&session_token=1BE02D71E69D6A58C798111298C9997A31315B7523B846B575ABF3A44D91E1ACFDC4661B06B95A510E236A61B862BDC09253A77191AF291F7C1838B68A8ACE78EFBC1441E6FE1CDB41E8E18C3D19CCEAC1E953C479B0C5F1703B5D4B1A50D18BA588E4FC26023D1473578EAEA420699225A62B450BA0CC828DA56EAB440DBCF8C567C3C8368B43F4F365383B376D3FFFEE0B11"  	[MsgId: MMSG-26693]
Action.c(785): Warning -26603: Unsupported "Content-Encoding"  	[MsgId: MWAR-26603]
Action.c(785): web_url("public_5") highest severity level was "warning", 1317 body bytes, 1520 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(794): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(794): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(796): web_url("products.json_4") started  	[MsgId: MMSG-26355]
Action.c(796): Warning -26603: Unsupported "Content-Encoding"  	[MsgId: MWAR-26603]
Action.c(796): web_url("products.json_4") highest severity level was "warning", 19400 body bytes, 2046 header bytes  	[MsgId: MMSG-26388]
Action.c(805): web_url("products.json_5") started  	[MsgId: MMSG-26355]
Action.c(805): Warning -26603: Unsupported "Content-Encoding"  	[MsgId: MWAR-26603]
Action.c(805): web_url("products.json_5") highest severity level was "warning", 18755 body bytes, 2044 header bytes  	[MsgId: MMSG-26388]
Action.c(814): web_url("products.json_6") started  	[MsgId: MMSG-26355]
Action.c(814): Warning -26603: Unsupported "Content-Encoding"  	[MsgId: MWAR-26603]
Action.c(814): web_url("products.json_6") highest severity level was "warning", 2908 body bytes, 2047 header bytes  	[MsgId: MMSG-26388]
Action.c(823): web_custom_request("envelope_2") started  	[MsgId: MMSG-26355]
Action.c(823): web_custom_request("envelope_2") was successful, 2 body bytes, 544 header bytes  	[MsgId: MMSG-26386]
Action.c(836): web_custom_request("produce_5") started  	[MsgId: MMSG-26355]
Action.c(836): web_custom_request("produce_5") was successful, 0 body bytes, 1090 header bytes  	[MsgId: MMSG-26386]
Action.c(869): web_url("suggest.json") started  	[MsgId: MMSG-26355]
Action.c(869): Warning -26603: Unsupported "Content-Encoding"  	[MsgId: MWAR-26603]
Action.c(869): web_url("suggest.json") highest severity level was "warning", 3013 body bytes, 2021 header bytes  	[MsgId: MMSG-26388]
Action.c(878): web_url("search") started  	[MsgId: MMSG-26355]
Action.c(878): Warning -26665: HTTP Status Code is missing or invalid. Assuming "200 OK"  	[MsgId: MWAR-26665]
Action.c(878): web_url("search") highest severity level was "warning", 134960 body bytes, 134 header bytes  	[MsgId: MMSG-26388]
Action.c(888): web_custom_request("produce_batch_26") started  	[MsgId: MMSG-26355]
Action.c(888): web_custom_request("produce_batch_26") was successful, 0 body bytes, 1090 header bytes  	[MsgId: MMSG-26386]
Action.c(900): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(900): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(902): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(902): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(904): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(904): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(906): web_url("search_2") started  	[MsgId: MMSG-26355]
Action.c(906): Warning -26603: Unsupported "Content-Encoding"  	[MsgId: MWAR-26603]
Action.c(906): web_url("search_2") highest severity level was "warning", 16424 body bytes, 1781 header bytes  	[MsgId: MMSG-26388]
Action.c(915): web_custom_request("track_11") started  	[MsgId: MMSG-26355]
Action.c(915): web_custom_request("track_11") was successful, 0 body bytes, 223 header bytes  	[MsgId: MMSG-26386]
Action.c(929): web_custom_request("produce_batch_27") started  	[MsgId: MMSG-26355]
Action.c(929): web_custom_request("produce_batch_27") was successful, 0 body bytes, 1092 header bytes  	[MsgId: MMSG-26386]
Action.c(940): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(940): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(942): web_custom_request("produce_batch_28") started  	[MsgId: MMSG-26355]
Action.c(942): web_custom_request("produce_batch_28") was successful, 0 body bytes, 1092 header bytes  	[MsgId: MMSG-26386]
Action.c(955): web_custom_request("produce_batch_29") started  	[MsgId: MMSG-26355]
Action.c(955): web_custom_request("produce_batch_29") was successful, 0 body bytes, 1094 header bytes  	[MsgId: MMSG-26386]
Action.c(968): web_custom_request("produce_batch_30") started  	[MsgId: MMSG-26355]
Action.c(968): web_custom_request("produce_batch_30") was successful, 0 body bytes, 1090 header bytes  	[MsgId: MMSG-26386]
Action.c(981): web_custom_request("produce_batch_31") started  	[MsgId: MMSG-26355]
Action.c(981): web_custom_request("produce_batch_31") was successful, 0 body bytes, 1088 header bytes  	[MsgId: MMSG-26386]
Action.c(999): web_url("cart_4") started  	[MsgId: MMSG-26355]
Action.c(999): Warning -26665: HTTP Status Code is missing or invalid. Assuming "200 OK"  	[MsgId: MWAR-26665]
Action.c(999): web_url("cart_4") highest severity level was "warning", 118 body bytes, 134 header bytes  	[MsgId: MMSG-26388]
Action.c(1008): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1008): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1010): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1010): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1012): web_custom_request("produce_batch_32") started  	[MsgId: MMSG-26355]
Action.c(1012): web_custom_request("produce_batch_32") was successful, 0 body bytes, 1092 header bytes  	[MsgId: MMSG-26386]
Action.c(1040): web_custom_request("track_12") started  	[MsgId: MMSG-26355]
Action.c(1040): web_custom_request("track_12") was successful, 0 body bytes, 223 header bytes  	[MsgId: MMSG-26386]
Action.c(1053): web_submit_data("configs_4") started  	[MsgId: MMSG-26355]
Action.c(1053): Warning -26603: Unsupported "Content-Encoding"  	[MsgId: MWAR-26603]
Action.c(1053): web_submit_data("configs_4") highest severity level was "warning", 1069 body bytes, 1893 header bytes  	[MsgId: MMSG-26388]
Action.c(1067): web_url("public_6") started  	[MsgId: MMSG-26355]
Action.c(1067): Redirecting "https://api.razorpay.com/v1/checkout/public?traffic_env=production&build=c5263b5e5d10b84ea8625c0bd8234ed5ee57d39d&modern=1&unified_lite=1&magic_script=1&merchant_key=rzp_live_UiTUCACnTlsjdB&magic_shopify_key=rzp_live_UiTUCACnTlsjdB&mode=live" (redirection depth is 0)  	[MsgId: MMSG-26694]
